/Library/Java/JavaVirtualMachines/jdk-19.jdk/Contents/Home/bin/java -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=51528:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 -classpath /Users/simonelandi/Desktop/MIRCV/target/classes:/Users/simonelandi/.m2/repository/ca/rmen/porter-stemmer/1.0.0/porter-stemmer-1.0.0.jar:/Users/simonelandi/.m2/repository/org/apache/commons/commons-compress/1.4.1/commons-compress-1.4.1.jar:/Users/simonelandi/.m2/repository/org/tukaani/xz/1.0/xz-1.0.jar:/Users/simonelandi/.m2/repository/com/google/code/gson/gson/2.10/gson-2.10.jar:/Users/simonelandi/.m2/repository/org/apache/commons/commons-csv/1.8/commons-csv-1.8.jar:/Users/simonelandi/.m2/repository/org/junit/platform/junit-platform-commons/1.10.1/junit-platform-commons-1.10.1.jar:/Users/simonelandi/.m2/repository/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.jar:/Users/simonelandi/.m2/repository/org/mockito/mockito-core/3.11.2/mockito-core-3.11.2.jar:/Users/simonelandi/.m2/repository/net/bytebuddy/byte-buddy/1.11.3/byte-buddy-1.11.3.jar:/Users/simonelandi/.m2/repository/net/bytebuddy/byte-buddy-agent/1.11.3/byte-buddy-agent-1.11.3.jar:/Users/simonelandi/.m2/repository/org/objenesis/objenesis/3.2/objenesis-3.2.jar it.unipi.dii.aide.mircv.indexer.Indexer
> Start Indexing ...
Clearing data folder...
Start Spimi Alg ...
Reading configuration
--------------------------------------------------
Compressed Reading = false
Stemming & Stopword = true
Index Compression = false
Testing = true
--------------------------------------------------
MEMORYFree_THRESHOLD : 13631488

DocId: 1 DocNo: 0 DocLen: 26
Tokens:
presenc-commun-amid-scientif-mind-equal-success-manhattan-project-scientif-intellect-cloud-hang-impress-achiev-atom-research-engin-success-truli-meant-hundr-thousand-innoc-live-obliter-
DocId: 2 DocNo: 1 DocLen: 17
Tokens:
manhattan-project-atom-bomb-help-bring-world-war-ii-legaci-peac-atom-energi-continu-impact-histori-scienc-
DocId: 3 DocNo: 2 DocLen: 17
Tokens:
essai-manhattan-project-manhattan-project-manhattan-project-atom-bomb-success-project-forev-chang-world-forev-power-manmad-
DocId: 4 DocNo: 3 DocLen: 25
Tokens:
manhattan-project-name-project-conduct-world-war-ii-develop-atom-bomb-refer-specif-period-project-194-2-1946-control-armi-corp-engin-administr-lesli-grove-
DocId: 5 DocNo: 4 DocLen: 29
Tokens:
version-volum-complementari-websit-websit-manhattan-project-interact-histori-avail-offic-histori-heritag-resourc-websit-http-www-cfo-doe-gov-me70-histori-offic-histori-heritag-resourc-nation-nuclear-secur-
DocId: 6 DocNo: 5 DocLen: 20
Tokens:
manhattan-project-classifi-photograph-featur-atom-bomb-weapon-atom-scientist-nicknam-gadget-nuclear-ag-juli-16-1945-deton-mexico-desert-
DocId: 7 DocNo: 6 DocLen: 18
Tokens:
nor-attempt-substitut-extraordinarili-rich-literatur-atom-bomb-world-war-ii-collect-attempt-document-origin-develop-manhattan-project-
DocId: 8 DocNo: 7 DocLen: 44
Tokens:
manhattan-project-manhattan-project-research-develop-undertak-world-war-ii-produc-nuclear-weapon-led-unit-support-unit-kingdom-canada-1942-1946-project-direct-major-lesli-grove-armi-corp-engin-nuclear-physicist-robert-oppenheim-director-lo-alamo-laboratori-design-actual-bomb-armi-compon-project-design-
DocId: 9 DocNo: 8 DocLen: 13
Tokens:
june-1942-unit-armi-corp-engineersbegan-manhattan-project-secret-name-2-atom-bomb-
DocId: 10 DocNo: 9 DocLen: 19
Tokens:
main-reason-hanford-select-site-manhattan-project-reactor-proxim-columbia-river-largest-river-flow-pacif-ocean-north-american-coast-
DocId: 11 DocNo: 10 DocLen: 23
Tokens:
discuss-commun-board-panel-third-parti-victim-offend-dialogu-requir-skill-facilit-suffici-understand-sexual-assault-domest-violenc-date-violenc-trauma-safeti-issu-VocabularyElem written on disk: Vocabulary{term='16', DocFreq=1, CollFreq=1, lastDocIdInserted=6, docIdsOffset=0, termFreqOffset=0, docIdsLen=4, termFreqLen=4, idf=0.0, maxBM25=0.0, maxTFIDF=0.0}
VocabularyElem written on disk: Vocabulary{term='board', DocFreq=1, CollFreq=1, lastDocIdInserted=11, docIdsOffset=116, termFreqOffset=116, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=1.9257963195214611, maxTFIDF=1.0791812460476249}
VocabularyElem written on disk: Vocabulary{term='bomb', DocFreq=7, CollFreq=7, lastDocIdInserted=9, docIdsOffset=120, termFreqOffset=120, docIdsLen=28, termFreqLen=28, idf=0.23408320603336794, maxBM25=0.4895947725233673, maxTFIDF=0.23408320603336794}
VocabularyElem written on disk: Vocabulary{term='bring', DocFreq=1, CollFreq=1, lastDocIdInserted=2, docIdsOffset=148, termFreqOffset=148, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=2.097697857282646, maxTFIDF=1.0791812460476249}
VocabularyElem written on disk: Vocabulary{term='canada', DocFreq=1, CollFreq=1, lastDocIdInserted=8, docIdsOffset=152, termFreqOffset=152, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=1.611403454040461, maxTFIDF=1.0791812460476249}
VocabularyElem written on disk: Vocabulary{term='cfo', DocFreq=1, CollFreq=1, lastDocIdInserted=5, docIdsOffset=156, termFreqOffset=156, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=1.8035414352653114, maxTFIDF=1.0791812460476249}
VocabularyElem written on disk: Vocabulary{term='chang', DocFreq=1, CollFreq=1, lastDocIdInserted=3, docIdsOffset=160, termFreqOffset=160, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=2.097697857282646, maxTFIDF=1.0791812460476249}
VocabularyElem written on disk: Vocabulary{term='classifi', DocFreq=1, CollFreq=1, lastDocIdInserted=6, docIdsOffset=164, termFreqOffset=164, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=2.0038253585513073, maxTFIDF=1.0791812460476249}
VocabularyElem written on disk: Vocabulary{term='cloud', DocFreq=1, CollFreq=1, lastDocIdInserted=1, docIdsOffset=168, termFreqOffset=168, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=1.8599118780059876, maxTFIDF=1.0791812460476249}
VocabularyElem written on disk: Vocabulary{term='coast', DocFreq=1, CollFreq=1, lastDocIdInserted=10, docIdsOffset=172, termFreqOffset=172, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=2.03313262043732, maxTFIDF=1.0791812460476249}
VocabularyElem written on disk: Vocabulary{term='collect', DocFreq=1, CollFreq=1, lastDocIdInserted=7, docIdsOffset=176, termFreqOffset=176, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=2.0643585246726617, maxTFIDF=1.0791812460476249}
VocabularyElem written on disk: Vocabulary{term='columbia', DocFreq=1, CollFreq=1, lastDocIdInserted=10, docIdsOffset=180, termFreqOffset=180, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=2.03313262043732, maxTFIDF=1.0791812460476249}
VocabularyElem written on disk: Vocabulary{term='commun', DocFreq=2, CollFreq=2, lastDocIdInserted=11, docIdsOffset=184, termFreqOffset=184, docIdsLen=8, termFreqLen=8, idf=0.7781512503836436, maxBM25=1.3886090214300402, maxTFIDF=0.7781512503836436}
VocabularyElem written on disk: Vocabulary{term='complementari', DocFreq=1, CollFreq=1, lastDocIdInserted=5, docIdsOffset=192, termFreqOffset=192, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=1.8035414352653114, maxTFIDF=1.0791812460476249}
VocabularyElem written on disk: Vocabulary{term='compon', DocFreq=1, CollFreq=1, lastDocIdInserted=8, docIdsOffset=196, termFreqOffset=196, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=1.611403454040461, maxTFIDF=1.0791812460476249}
VocabularyElem written on disk: Vocabulary{term='conduct', DocFreq=1, CollFreq=1, lastDocIdInserted=4, docIdsOffset=200, termFreqOffset=200, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=1.8807036391766494, maxTFIDF=1.0791812460476249}
VocabularyElem written on disk: Vocabulary{term='continu', DocFreq=1, CollFreq=1, lastDocIdInserted=2, docIdsOffset=204, termFreqOffset=204, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=2.097697857282646, maxTFIDF=1.0791812460476249}
VocabularyElem written on disk: Vocabulary{term='control', DocFreq=1, CollFreq=1, lastDocIdInserted=4, docIdsOffset=208, termFreqOffset=208, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=1.8807036391766494, maxTFIDF=1.0791812460476249}
VocabularyElem written on disk: Vocabulary{term='corp', DocFreq=3, CollFreq=3, lastDocIdInserted=9, docIdsOffset=212, termFreqOffset=212, docIdsLen=12, termFreqLen=12, idf=0.6020599913279624, maxBM25=1.2592335413315223, maxTFIDF=0.6020599913279624}
VocabularyElem written on disk: Vocabulary{term='date', DocFreq=1, CollFreq=1, lastDocIdInserted=11, docIdsOffset=224, termFreqOffset=224, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=1.9257963195214611, maxTFIDF=1.0791812460476249}
VocabularyElem written on disk: Vocabulary{term='desert', DocFreq=1, CollFreq=1, lastDocIdInserted=6, docIdsOffset=228, termFreqOffset=228, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=2.0038253585513073, maxTFIDF=1.0791812460476249}
VocabularyElem written on disk: Vocabulary{term='design', DocFreq=1, CollFreq=2, lastDocIdInserted=8, docIdsOffset=232, termFreqOffset=232, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=3.222806908080922, maxTFIDF=1.4040471718659913}
VocabularyElem written on disk: Vocabulary{term='deton', DocFreq=1, CollFreq=1, lastDocIdInserted=6, docIdsOffset=236, termFreqOffset=236, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=2.0038253585513073, maxTFIDF=1.0791812460476249}
VocabularyElem written on disk: Vocabulary{term='develop', DocFreq=3, CollFreq=3, lastDocIdInserted=8, docIdsOffset=240, termFreqOffset=240, docIdsLen=12, termFreqLen=12, idf=0.6020599913279624, maxBM25=1.1516764955044256, maxTFIDF=0.6020599913279624}
VocabularyElem written on disk: Vocabulary{term='dialogu', DocFreq=1, CollFreq=1, lastDocIdInserted=11, docIdsOffset=252, termFreqOffset=252, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=1.9257963195214611, maxTFIDF=1.0791812460476249}
VocabularyElem written on disk: Vocabulary{term='direct', DocFreq=1, CollFreq=1, lastDocIdInserted=8, docIdsOffset=256, termFreqOffset=256, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=1.611403454040461, maxTFIDF=1.0791812460476249}
VocabularyElem written on disk: Vocabulary{term='director', DocFreq=1, CollFreq=1, lastDocIdInserted=8, docIdsOffset=260, termFreqOffset=260, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=1.611403454040461, maxTFIDF=1.0791812460476249}
VocabularyElem written on disk: Vocabulary{term='discuss', DocFreq=1, CollFreq=1, lastDocIdInserted=11, docIdsOffset=264, termFreqOffset=264, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=1.9257963195214611, maxTFIDF=1.0791812460476249}
VocabularyElem written on disk: Vocabulary{term='document', DocFreq=1, CollFreq=1, lastDocIdInserted=7, docIdsOffset=268, termFreqOffset=268, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=2.0643585246726617, maxTFIDF=1.0791812460476249}
VocabularyElem written on disk: Vocabulary{term='doe', DocFreq=1, CollFreq=1, lastDocIdInserted=5, docIdsOffset=272, termFreqOffset=272, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=1.8035414352653114, maxTFIDF=1.0791812460476249}
VocabularyElem written on disk: Vocabulary{term='domest', DocFreq=1, CollFreq=1, lastDocIdInserted=11, docIdsOffset=276, termFreqOffset=276, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=1.9257963195214611, maxTFIDF=1.0791812460476249}
VocabularyElem written on disk: Vocabulary{term='energi', DocFreq=1, CollFreq=1, lastDocIdInserted=2, docIdsOffset=280, termFreqOffset=280, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=2.097697857282646, maxTFIDF=1.0791812460476249}
VocabularyElem written on disk: Vocabulary{term='engin', DocFreq=3, CollFreq=3, lastDocIdInserted=8, docIdsOffset=284, termFreqOffset=284, docIdsLen=12, termFreqLen=12, idf=0.6020599913279624, maxBM25=1.0492180260174684, maxTFIDF=0.6020599913279624}
VocabularyElem written on disk: Vocabulary{term='engineersbegan', DocFreq=1, CollFreq=1, lastDocIdInserted=9, docIdsOffset=296, termFreqOffset=296, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=2.257152512661906, maxTFIDF=1.0791812460476249}
VocabularyElem written on disk: Vocabulary{term='equal', DocFreq=1, CollFreq=1, lastDocIdInserted=1, docIdsOffset=300, termFreqOffset=300, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=1.8599118780059876, maxTFIDF=1.0791812460476249}
VocabularyElem written on disk: Vocabulary{term='essai', DocFreq=1, CollFreq=1, lastDocIdInserted=3, docIdsOffset=304, termFreqOffset=304, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=2.097697857282646, maxTFIDF=1.0791812460476249}
VocabularyElem written on disk: Vocabulary{term='extraordinarili', DocFreq=1, CollFreq=1, lastDocIdInserted=7, docIdsOffset=308, termFreqOffset=308, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=2.0643585246726617, maxTFIDF=1.0791812460476249}
VocabularyElem written on disk: Vocabulary{term='facilit', DocFreq=1, CollFreq=1, lastDocIdInserted=11, docIdsOffset=312, termFreqOffset=312, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=1.9257963195214611, maxTFIDF=1.0791812460476249}
VocabularyElem written on disk: Vocabulary{term='featur', DocFreq=1, CollFreq=1, lastDocIdInserted=6, docIdsOffset=316, termFreqOffset=316, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=2.0038253585513073, maxTFIDF=1.0791812460476249}
VocabularyElem written on disk: Vocabulary{term='flow', DocFreq=1, CollFreq=1, lastDocIdInserted=10, docIdsOffset=320, termFreqOffset=320, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=2.03313262043732, maxTFIDF=1.0791812460476249}
VocabularyElem written on disk: Vocabulary{term='forev', DocFreq=1, CollFreq=2, lastDocIdInserted=3, docIdsOffset=324, termFreqOffset=324, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=4.195395714565292, maxTFIDF=1.4040471718659913}
VocabularyElem written on disk: Vocabulary{term='gadget', DocFreq=1, CollFreq=1, lastDocIdInserted=6, docIdsOffset=328, termFreqOffset=328, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=2.0038253585513073, maxTFIDF=1.0791812460476249}
VocabularyElem written on disk: Vocabulary{term='gov', DocFreq=1, CollFreq=1, lastDocIdInserted=5, docIdsOffset=332, termFreqOffset=332, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=1.8035414352653114, maxTFIDF=1.0791812460476249}
VocabularyElem written on disk: Vocabulary{term='grove', DocFreq=2, CollFreq=2, lastDocIdInserted=8, docIdsOffset=336, termFreqOffset=336, docIdsLen=8, termFreqLen=8, idf=0.7781512503836436, maxBM25=1.3560946261679152, maxTFIDF=0.7781512503836436}
VocabularyElem written on disk: Vocabulary{term='hanford', DocFreq=1, CollFreq=1, lastDocIdInserted=10, docIdsOffset=344, termFreqOffset=344, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=2.03313262043732, maxTFIDF=1.0791812460476249}
VocabularyElem written on disk: Vocabulary{term='hang', DocFreq=1, CollFreq=1, lastDocIdInserted=1, docIdsOffset=348, termFreqOffset=348, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=1.8599118780059876, maxTFIDF=1.0791812460476249}
VocabularyElem written on disk: Vocabulary{term='help', DocFreq=1, CollFreq=1, lastDocIdInserted=2, docIdsOffset=352, termFreqOffset=352, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=2.097697857282646, maxTFIDF=1.0791812460476249}
VocabularyElem written on disk: Vocabulary{term='heritag', DocFreq=1, CollFreq=2, lastDocIdInserted=5, docIdsOffset=356, termFreqOffset=356, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=3.607082870530623, maxTFIDF=1.4040471718659913}
VocabularyElem written on disk: Vocabulary{term='histori', DocFreq=2, CollFreq=5, lastDocIdInserted=5, docIdsOffset=360, termFreqOffset=360, docIdsLen=8, termFreqLen=8, idf=0.7781512503836436, maxBM25=5.2018250988341554, maxTFIDF=1.2466449854414634}
VocabularyElem written on disk: Vocabulary{term='http', DocFreq=1, CollFreq=1, lastDocIdInserted=5, docIdsOffset=368, termFreqOffset=368, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=1.8035414352653114, maxTFIDF=1.0791812460476249}
VocabularyElem written on disk: Vocabulary{term='hundr', DocFreq=1, CollFreq=1, lastDocIdInserted=1, docIdsOffset=372, termFreqOffset=372, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=1.8599118780059876, maxTFIDF=1.0791812460476249}
VocabularyElem written on disk: Vocabulary{term='ii', DocFreq=4, CollFreq=4, lastDocIdInserted=8, docIdsOffset=376, termFreqOffset=376, docIdsLen=16, termFreqLen=16, idf=0.47712125471966244, maxBM25=0.9274218184896765, maxTFIDF=0.47712125471966244}
VocabularyElem written on disk: Vocabulary{term='impact', DocFreq=1, CollFreq=1, lastDocIdInserted=2, docIdsOffset=392, termFreqOffset=392, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=2.097697857282646, maxTFIDF=1.0791812460476249}
VocabularyElem written on disk: Vocabulary{term='impress', DocFreq=1, CollFreq=1, lastDocIdInserted=1, docIdsOffset=396, termFreqOffset=396, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=1.8599118780059876, maxTFIDF=1.0791812460476249}
VocabularyElem written on disk: Vocabulary{term='innoc', DocFreq=1, CollFreq=1, lastDocIdInserted=1, docIdsOffset=400, termFreqOffset=400, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=1.8599118780059876, maxTFIDF=1.0791812460476249}
VocabularyElem written on disk: Vocabulary{term='intellect', DocFreq=1, CollFreq=1, lastDocIdInserted=1, docIdsOffset=404, termFreqOffset=404, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=1.8599118780059876, maxTFIDF=1.0791812460476249}
VocabularyElem written on disk: Vocabulary{term='interact', DocFreq=1, CollFreq=1, lastDocIdInserted=5, docIdsOffset=408, termFreqOffset=408, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=1.8035414352653114, maxTFIDF=1.0791812460476249}
VocabularyElem written on disk: Vocabulary{term='issu', DocFreq=1, CollFreq=1, lastDocIdInserted=11, docIdsOffset=412, termFreqOffset=412, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=1.9257963195214611, maxTFIDF=1.0791812460476249}
VocabularyElem written on disk: Vocabulary{term='juli', DocFreq=1, CollFreq=1, lastDocIdInserted=6, docIdsOffset=416, termFreqOffset=416, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=2.0038253585513073, maxTFIDF=1.0791812460476249}
VocabularyElem written on disk: Vocabulary{term='june', DocFreq=1, CollFreq=1, lastDocIdInserted=9, docIdsOffset=420, termFreqOffset=420, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=2.257152512661906, maxTFIDF=1.0791812460476249}
VocabularyElem written on disk: Vocabulary{term='kingdom', DocFreq=1, CollFreq=1, lastDocIdInserted=8, docIdsOffset=424, termFreqOffset=424, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=1.611403454040461, maxTFIDF=1.0791812460476249}
VocabularyElem written on disk: Vocabulary{term='laboratori', DocFreq=1, CollFreq=1, lastDocIdInserted=8, docIdsOffset=428, termFreqOffset=428, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=1.611403454040461, maxTFIDF=1.0791812460476249}
VocabularyElem written on disk: Vocabulary{term='largest', DocFreq=1, CollFreq=1, lastDocIdInserted=10, docIdsOffset=432, termFreqOffset=432, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=2.03313262043732, maxTFIDF=1.0791812460476249}
VocabularyElem written on disk: Vocabulary{term='led', DocFreq=1, CollFreq=1, lastDocIdInserted=8, docIdsOffset=436, termFreqOffset=436, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=1.611403454040461, maxTFIDF=1.0791812460476249}
VocabularyElem written on disk: Vocabulary{term='legaci', DocFreq=1, CollFreq=1, lastDocIdInserted=2, docIdsOffset=440, termFreqOffset=440, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=2.097697857282646, maxTFIDF=1.0791812460476249}
VocabularyElem written on disk: Vocabulary{term='lesli', DocFreq=2, CollFreq=2, lastDocIdInserted=8, docIdsOffset=444, termFreqOffset=444, docIdsLen=8, termFreqLen=8, idf=0.7781512503836436, maxBM25=1.3560946261679152, maxTFIDF=0.7781512503836436}
VocabularyElem written on disk: Vocabulary{term='literatur', DocFreq=1, CollFreq=1, lastDocIdInserted=7, docIdsOffset=452, termFreqOffset=452, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=2.0643585246726617, maxTFIDF=1.0791812460476249}
VocabularyElem written on disk: Vocabulary{term='live', DocFreq=1, CollFreq=1, lastDocIdInserted=1, docIdsOffset=456, termFreqOffset=456, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=1.8599118780059876, maxTFIDF=1.0791812460476249}
VocabularyElem written on disk: Vocabulary{term='lo', DocFreq=1, CollFreq=1, lastDocIdInserted=8, docIdsOffset=460, termFreqOffset=460, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=1.611403454040461, maxTFIDF=1.0791812460476249}
VocabularyElem written on disk: Vocabulary{term='main', DocFreq=1, CollFreq=1, lastDocIdInserted=10, docIdsOffset=464, termFreqOffset=464, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=2.03313262043732, maxTFIDF=1.0791812460476249}
VocabularyElem written on disk: Vocabulary{term='major', DocFreq=1, CollFreq=1, lastDocIdInserted=8, docIdsOffset=468, termFreqOffset=468, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=1.611403454040461, maxTFIDF=1.0791812460476249}
VocabularyElem written on disk: Vocabulary{term='manhattan', DocFreq=10, CollFreq=13, lastDocIdInserted=10, docIdsOffset=472, termFreqOffset=472, docIdsLen=40, termFreqLen=40, idf=0.07918124604762482, maxBM25=0.46173429378815173, maxTFIDF=0.11696030151213388}
VocabularyElem written on disk: Vocabulary{term='manmad', DocFreq=1, CollFreq=1, lastDocIdInserted=3, docIdsOffset=512, termFreqOffset=512, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=2.097697857282646, maxTFIDF=1.0791812460476249}
VocabularyElem written on disk: Vocabulary{term='me70', DocFreq=1, CollFreq=1, lastDocIdInserted=5, docIdsOffset=516, termFreqOffset=516, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=1.8035414352653114, maxTFIDF=1.0791812460476249}
VocabularyElem written on disk: Vocabulary{term='meant', DocFreq=1, CollFreq=1, lastDocIdInserted=1, docIdsOffset=520, termFreqOffset=520, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=1.8599118780059876, maxTFIDF=1.0791812460476249}
VocabularyElem written on disk: Vocabulary{term='mexico', DocFreq=1, CollFreq=1, lastDocIdInserted=6, docIdsOffset=524, termFreqOffset=524, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=2.0038253585513073, maxTFIDF=1.0791812460476249}
VocabularyElem written on disk: Vocabulary{term='mind', DocFreq=1, CollFreq=1, lastDocIdInserted=1, docIdsOffset=528, termFreqOffset=528, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=1.8599118780059876, maxTFIDF=1.0791812460476249}
VocabularyElem written on disk: Vocabulary{term='name', DocFreq=2, CollFreq=2, lastDocIdInserted=9, docIdsOffset=532, termFreqOffset=532, docIdsLen=8, termFreqLen=8, idf=0.7781512503836436, maxBM25=1.6275357419961445, maxTFIDF=0.7781512503836436}
VocabularyElem written on disk: Vocabulary{term='nation', DocFreq=1, CollFreq=1, lastDocIdInserted=5, docIdsOffset=540, termFreqOffset=540, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=1.8035414352653114, maxTFIDF=1.0791812460476249}
VocabularyElem written on disk: Vocabulary{term='nicknam', DocFreq=1, CollFreq=1, lastDocIdInserted=6, docIdsOffset=544, termFreqOffset=544, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=2.0038253585513073, maxTFIDF=1.0791812460476249}
VocabularyElem written on disk: Vocabulary{term='nor', DocFreq=1, CollFreq=1, lastDocIdInserted=7, docIdsOffset=548, termFreqOffset=548, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=2.0643585246726617, maxTFIDF=1.0791812460476249}
VocabularyElem written on disk: Vocabulary{term='north', DocFreq=1, CollFreq=1, lastDocIdInserted=10, docIdsOffset=552, termFreqOffset=552, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=2.03313262043732, maxTFIDF=1.0791812460476249}
VocabularyElem written on disk: Vocabulary{term='nuclear', DocFreq=3, CollFreq=4, lastDocIdInserted=8, docIdsOffset=556, termFreqOffset=556, docIdsLen=12, termFreqLen=12, idf=0.6020599913279624, maxBM25=1.7979585044098048, maxTFIDF=0.7832981079068755}
VocabularyElem written on disk: Vocabulary{term='obliter', DocFreq=1, CollFreq=1, lastDocIdInserted=1, docIdsOffset=568, termFreqOffset=568, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=1.8599118780059876, maxTFIDF=1.0791812460476249}
VocabularyElem written on disk: Vocabulary{term='ocean', DocFreq=1, CollFreq=1, lastDocIdInserted=10, docIdsOffset=572, termFreqOffset=572, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=2.03313262043732, maxTFIDF=1.0791812460476249}
VocabularyElem written on disk: Vocabulary{term='offend', DocFreq=1, CollFreq=1, lastDocIdInserted=11, docIdsOffset=576, termFreqOffset=576, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=1.9257963195214611, maxTFIDF=1.0791812460476249}
VocabularyElem written on disk: Vocabulary{term='offic', DocFreq=1, CollFreq=2, lastDocIdInserted=5, docIdsOffset=580, termFreqOffset=580, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=3.607082870530623, maxTFIDF=1.4040471718659913}
VocabularyElem written on disk: Vocabulary{term='oppenheim', DocFreq=1, CollFreq=1, lastDocIdInserted=8, docIdsOffset=584, termFreqOffset=584, docIdsLen=4, termFreqLen=4, idf=1.0791812460476249, maxBM25=1.611403454040461, maxTFIDF=1.0791812460476249}
